Cód. Local,Local,Bairro,Aptos,Quant. Seções
1090 ,CEI PAULO CAMPOS TELES ,COITÉ - MARANGUAPE ,865 ," 
                                   4 "
1112 ,CENTRO DE EDUC. MUNIC. DEP. MANOEL RODRIGUES ,PARQUE SANTA FÉ - MARANGUAPE ,2.758 ," 
                                   8 "
1120 ,EMEIEF RENATO MOTA ,OUTRA BANDA - MARANGUAPE ,2.316 ," 
                                   7 "
1139 ,CEI MÁRIO VALENTIM DE ANDRADE ,PARQUE IRACEMA - MARANGUAPE ,1.450 ," 
                                   6 "
1171 ,EEMTI ANCHIETA ,PARQUE IRACEMA - MARANGUAPE ,1.376 ," 
                                   4 "
1210 ,EEMTI EUNICE WEAVER ,CÔNEGO RAIMUNDO PINTO - MARANGUAPE ,2.137 ," 
                                   7 "
1228 ,EMEIEF JOSÉ SAMPAIO UCHÔA ,TANQUES ,425 ," 
                                   2 "
1236 ,EEMTI ANTÔNIO MARQUES DE ABREU ,ITAPEBUSSU ,2.004 ," 
                                   6 "
1244 ,EMEF SANTA RITA ,GUABIRABA - MARANGUAPE ,1.505 ," 
                                   6 "
1252 ,EMEF CAPISTRANO DE ABREU ,CENTRO - MARANGUAPE ,1.189 ," 
                                   7 "
1260 ,EMEF CLÓVIS MONTEIRO ,PARQUE IRACEMA - MARANGUAPE ,420 ," 
                                   2 "
1279 ,EMEIEF MANOEL DOMINGOS FILHO ,JUBAIA ,667 ," 
                                   3 "
1287 ,CEJA MANOEL SEVERO BARBOSA ,CENTRO - MARANGUAPE ,1.634 ," 
                                   6 "
1295 ,EMEIEF PAULO SARASATE ,OUTRA BANDA - MARANGUAPE ,1.713 ," 
                                   5 "
1317 ,CASA DE CULTURA CAPISTRANO DE ABREU (FITEC) ,CENTRO - MARANGUAPE ,1.399 ," 
                                   5 "
1341 ,EMEIEF IMACULADA CONCEIÇÃO ,SERRA DO LAGEDO - ANTÔNIO MARQUES ,1.027 ," 
                                   3 "
1350 ,EMEIEF ANTÕNIO DE ABREU ,TANGUEIRA - MARANGUAPE ,1.219 ," 
                                   4 "
1376 ,EMEF ZILDA DE BARROS DE MEDEIROS ,LAGES ,1.317 ," 
                                   4 "
1384 ,EMEIEF CRISTOVÃO COLOMBO ,AMANARI ,482 ," 
                                   2 "
1392 ,EMEIEF ANTÕNIO JANUÁRIO DE OLIVEIRA ,CAJUEIRO - TANQUES ,640 ," 
                                   2 "
1414 ,EMEIEF FRANCISCA ROCHA MAGALHÃES ,LADEIRA GRANDE ,1.412 ," 
                                   5 "
1422 ,EMEF CÔNEGO HEITOR VIEIRA CAVALCANTE ,COITÉ - MARANGUAPE ,1.286 ," 
                                   4 "
1430 ,EMEIEF DR. CÉSAR CAMPELO ,TANQUES ,751 ," 
                                   4 "
1449 ,CRECHE FRANCISCO DE ALMEIDA ARAÚJO ,FORQUILA - PAPARA ,397 ," 
                                   2 "
1473 ,EMEIEF JOSÉ MAMEDE DA NÓBREGA ,RATO DE CIMA - MANOEL GUEDES ,754 ," 
                                   3 "
