Cd. Local,Local,Endereço,Bairro,Aptos,Quant. Sec
1090,CEI PAULO CAMPOS TELES,"AVENIDA MARIA EFIGENIA CAMPOS TELES, 1130 ",COITÉ - MARANGUAPE,865,4
1112,CENTRO DE EDUC. MUNIC. DEP. MANOEL RODRIGUES,"RUA JUSCELINO KUBITSCHEK, S/N ",PARQUE SANTA FÉ - MARANGUAPE,2758,8
1120,EMEIEF RENATO MOTA,"RUA EMANOEL COSTA  ABREU, S/N ",OUTRA BANDA - MARANGUAPE,2316,7
1139,CEI MÁRIO VALENTIM DE ANDRADE,"RUA ANTÔNIO GOMES BESSA, S/N ",PARQUE IRACEMA - MARANGUAPE,1450,6
1171,EEMTI ANCHIETA,"RUA ANTÕNIO GOMES BESSA, 60 ",PARQUE IRACEMA - MARANGUAPE,1376,4
1210,EEMTI EUNICE WEAVER,AV SEN ALMIR PINTO KM 15 PAU SERRADO,CÔNEGO RAIMUNDO PINTO - MARANGUAPE,2137,7
1228,EMEIEF JOSÉ SAMPAIO UCHÔA,MELAO,TANQUES,425,2
1236,EEMTI ANTÔNIO MARQUES DE ABREU,"RUA MANUEL GUEDES MARTINS, 1076. ",ITAPEBUSSU,2004,6
1244,EMEF SANTA RITA,"RUA WALTER LOPES, S/N ",GUABIRABA - MARANGUAPE,1505,6
1252,EMEF CAPISTRANO DE ABREU,"RUA CEL ANTÔNIO BOTELHO, 366 ",CENTRO - MARANGUAPE,1189,7
1260,EMEF CLÓVIS MONTEIRO,"RUA IRMÃ CANDIDA MARIA, 216 ",PARQUE IRACEMA - MARANGUAPE,420,2
1279,EMEIEF MANOEL DOMINGOS FILHO,"RUA CORONEL MANOEL DOMINGOS FILHO, S/N ",JUBAIA,667,3
1287,CEJA MANOEL SEVERO BARBOSA,"RUA RAIMUNDO HERBSTER, 230 ",CENTRO - MARANGUAPE,1634,6
1295,EMEIEF PAULO SARASATE,"AVENIDA DR. ARGEU GURGEL BRAGA HERBSTER, 883 ",OUTRA BANDA - MARANGUAPE,1713,5
1317,CASA DE CULTURA CAPISTRANO DE ABREU (FITEC),"RUA MAJOR AGOSTINHO, 306 ",CENTRO - MARANGUAPE,1399,5
1341,EMEIEF IMACULADA CONCEIÇÃO,"VILA ANTÔNIO MARQUES, 16 ",SERRA DO LAGEDO - ANTÔNIO MARQUES,1027,3
1350,EMEIEF ANTÕNIO DE ABREU,"RUA DEMETRIO FERREIRA , 372 ",TANGUEIRA - MARANGUAPE,1219,4
1376,EMEF ZILDA DE BARROS DE MEDEIROS,"RUA SAMUEL BOTELHO DE SOUSA, 578 ",LAGES,1317,4
1384,EMEIEF CRISTOVÃO COLOMBO,PEDRA D'ÁGUA,AMANARI,482,2
1392,EMEIEF ANTÕNIO JANUÁRIO DE OLIVEIRA,CAJUEIRO,CAJUEIRO - TANQUES,640,2
1414,EMEIEF FRANCISCA ROCHA MAGALHÃES,AVENIDA ALCEBÍADES RODRIGUES BARRETO SN,LADEIRA GRANDE,1412,5
1422,EMEF CÔNEGO HEITOR VIEIRA CAVALCANTE,"RUA MARIA EFIGÊNIA CAMPOS TELES, 985 ",COITÉ - MARANGUAPE,1286,4
1430,EMEIEF DR. CÉSAR CAMPELO,RUA JOÃO DE HOLANDA CAVALCANTE,TANQUES,751,4
1449,CRECHE FRANCISCO DE ALMEIDA ARAÚJO,FORQUILHA,FORQUILA - PAPARA,397,2
1473,EMEIEF JOSÉ MAMEDE DA NÓBREGA,RATO DE CIMA S/N,RATO DE CIMA - MANOEL GUEDES,754,3
1503,EMEIEF JOÃO LEITE,"RUA FERNANDO SAMPAIO DE ANDRADE, S/N ",PAPARA,1049,4
1538,EMEIEF JOAQUIM LOPES DE ABREU,RUA PATRÍCIO DA PAIXÃO,AMANARI,611,2
1546,EMEIEF JOSÉ DE MOURA,"RUA JOAO RAMALHO CORDEIRO, 21 ",CACHOEIRA,1086,5
1554,EMEF JOSÉ DE SOUSA ALBUQUERQUE,"AVENIDA NOSSA SENHORA DO CARMO, 525 ",LAGOA DO JUVENAL,1542,7
